| table_name                      | columns                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| lego_themes                     | id (uuid), theme_id (integer), name (character varying), parent_id (integer), created_at (timestamp with time zone), updated_at (timestamp with time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| metadata_prompt_configs         | id (text), system_prompt (text), main_prompt (text), requirements (text), llm_model (text), llm_temperature (numeric), llm_max_tokens (integer), llm_timeout (integer), llm_enable_fallback (boolean), llm_json_mode (boolean), validation_rules (jsonb), is_active (boolean), description (text), created_at (timestamp with time zone), updated_at (timestamp with time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| metadata_prompt_presets         | id (uuid), name (text), description (text), tags (ARRAY), system_prompt (text), main_prompt (text), requirements (text), llm_config (jsonb), validation_rules (jsonb), is_public (boolean), created_by (text), created_at (timestamp with time zone), updated_at (timestamp with time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| mmap_index_stats                | id (integer), l1_index_size (bigint), l2_index_size (bigint), total_templates (integer), cold_start_time (numeric), mmap_hit_rate (numeric), memory_usage (bigint), ssd_usage (bigint), created_at (timestamp with time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| model_registry                  | id (integer), version (character varying), model_name (character varying), model_url (text), model_size (bigint), metrics (jsonb), status (character varying), dataset_id (integer), training_job_id (integer), created_at (timestamp with time zone), updated_at (timestamp with time zone), created_by (character varying), model_type (character varying), model_path (text), pt_model_path (text), performance_metrics (jsonb), is_active (boolean), model_version (character varying), training_metadata (jsonb), model_size_mb (numeric), segmentation_support (boolean), model_stage (character varying)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| notification_settings           | id (integer), user_id (uuid), notification_type (character varying), is_enabled (boolean), webhook_url (text), email_address (text), created_at (timestamp with time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| operation_logs                  | id (uuid), admin_user_id (uuid), operation_type (character varying), target_type (character varying), target_id (uuid), status (character varying), message (text), metadata (jsonb), created_at (timestamp with time zone), operation (character varying), worker (character varying), duration_ms (integer), timestamp (timestamp with time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| part_access_policies            | id (integer), part_id (character varying), security_level (character varying), access_restrictions (jsonb), policy_version (character varying), created_at (timestamp with time zone), updated_at (timestamp with time zone), allowed_group_ids (ARRAY), access_group_hint (text), priority (integer), is_active (boolean)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| part_categories                 | id (integer), code (character varying), display_name (character varying), display_name_ko (character varying), description (text), category_type (character varying), parent_id (integer), is_active (boolean), sort_order (integer), created_at (timestamp without time zone), updated_at (timestamp without time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| part_images                     | id (uuid), part_id (character varying), color_id (integer), original_url (text), uploaded_url (text), local_path (text), filename (character varying), file_size (integer), image_width (integer), image_height (integer), image_format (character varying), download_status (character varying), upload_status (character varying), error_message (text), created_at (timestamp with time zone), updated_at (timestamp with time zone), element_id (character varying)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| parts_master_core               | id (bigint), part_id (character varying), color_id (integer), part_name (character varying), shape_tag (character varying), series (character varying), expected_stud_count (integer), expected_hole_count (integer), center_stud (boolean), groove (boolean), confusion_groups (ARRAY), distinguishing_features (ARRAY), recognition_hints (jsonb), tier (character varying), complexity_level (character varying), created_at (timestamp with time zone), updated_at (timestamp with time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| parts_master_embed              | part_id (character varying), color_id (integer), vector_id (text), vector_version (integer), vector_hash (text), embedding_model (character varying), embedding_dimension (integer), storage_provider (character varying), storage_path (text), created_at (timestamp with time zone), updated_at (timestamp with time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| parts_master_features           | id (integer), part_id (character varying), part_name (character varying), part_category (integer), color_id (integer), feature_json (jsonb), feature_text (text), recognition_hints (jsonb), similar_parts (ARRAY), distinguishing_features (ARRAY), confidence (double precision), usage_frequency (integer), detection_accuracy (double precision), created_at (timestamp without time zone), updated_at (timestamp without time zone), version (integer), tier (character varying), orientation_sensitive (boolean), flip_tolerance (numeric), semantic_complexity (numeric), complexity_level (character varying), has_stud (boolean), groove (boolean), center_stud (boolean), key_features (ARRAY), flip_score (numeric), is_flipped (boolean), orientation_locked (boolean), normal_similarity (numeric), flipped_similarity (numeric), semantic_score (numeric), method (character varying), rotation_invariance (boolean), angle_step (integer), polar_transform (boolean), radial_profile (boolean), teeth_count (integer), pitch_periodicity (boolean), circular_array (boolean), round_shape_score (numeric), center_stud_score (numeric), groove_score (numeric), stud_count_score (numeric), tube_pattern_score (numeric), hole_count_score (numeric), symmetry_score (numeric), edge_quality_score (numeric), texture_score (numeric), color_score (numeric), pattern_score (numeric), voting_total_score (numeric), core_matches (integer), core_bonus (numeric), confusion_penalty (numeric), applied_penalties (jsonb), confusion_groups (ARRAY), aliases (ARRAY), expected_stud_count (integer), expected_hole_count (integer), underside_tube_pattern (character varying), primary_signal (character varying), precision_score (numeric), recall_score (numeric), top2_margin (numeric), review_ratio (numeric), last_updated (timestamp without time zone), image_quality_mu (numeric), image_quality_sigma (numeric), image_quality_lv (numeric), image_quality_snr (numeric), image_quality_resolution (integer), image_quality_q (numeric), tier_weights_geo (numeric), tier_weights_struct (numeric), tier_weights_sem (numeric), score_geo (numeric), score_struct (numeric), score_sem (numeric), score_final (numeric), meta_em (numeric), meta_penalty (numeric), meta_m (numeric), decision_status (character varying), decision_threshold (numeric), shape_tag (character varying), scale (character varying), stud_count_top (integer), tube_count_bottom (integer), stud_pattern (character varying), tube_pattern (character varying), hole_count (integer), topo_applicable (boolean), confusions (ARRAY), texture_class (character varying), is_printed (boolean), top_color_rgb (ARRAY), underside_type (character varying), feature_text_score (numeric), image_quality_ssim (numeric), meta_source (character varying), area_px (integer), bbox_ratio (ARRAY), orientation (character varying), render_id (character varying), set_id (character varying), element_id (character varying), image_quality (jsonb), scale_type (character varying), embedding_status (text), series (character varying), clip_vector_id (text), fgc_vector_id (text), clip_vector_sha256 (text), fgc_vector_sha256 (text), vector_version (text), external_storage (text), batch_id (text), image_embedding (USER-DEFINED), clip_text_emb (USER-DEFINED) |
| parts_master_features_stats     | total_parts (bigint), unique_parts (bigint), unique_colors (bigint), avg_confidence (double precision), avg_semantic_score (numeric), avg_voting_score (numeric), last_updated (timestamp without time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
