| table_schema | table_name                  | column_name              | data_type                   | is_nullable | column_default                                       |
| public       | lego_themes                 | theme_id                 | integer                     | NO          | null                                                 |
| public       | lego_themes                 | name                     | character varying           | NO          | null                                                 |
| public       | lego_themes                 | parent_id                | integer                     | YES         | null                                                 |
| public       | lego_themes                 | created_at               | timestamp with time zone    | YES         | now()                                                |
| public       | lego_themes                 | updated_at               | timestamp with time zone    | YES         | now()                                                |
| public       | operation_logs              | id                       | uuid                        | NO          | gen_random_uuid()                                    |
| public       | operation_logs              | admin_user_id            | uuid                        | YES         | null                                                 |
| public       | operation_logs              | operation_type           | character varying           | NO          | null                                                 |
| public       | operation_logs              | target_type              | character varying           | YES         | null                                                 |
| public       | operation_logs              | target_id                | uuid                        | YES         | null                                                 |
| public       | operation_logs              | status                   | character varying           | NO          | null                                                 |
| public       | operation_logs              | message                  | text                        | YES         | null                                                 |
| public       | operation_logs              | metadata                 | jsonb                       | YES         | null                                                 |
| public       | operation_logs              | created_at               | timestamp with time zone    | YES         | now()                                                |
| public       | part_images                 | id                       | uuid                        | NO          | gen_random_uuid()                                    |
| public       | part_images                 | part_id                  | character varying           | YES         | null                                                 |
| public       | part_images                 | color_id                 | integer                     | YES         | null                                                 |
| public       | part_images                 | original_url             | text                        | NO          | null                                                 |
| public       | part_images                 | uploaded_url             | text                        | YES         | null                                                 |
| public       | part_images                 | local_path               | text                        | YES         | null                                                 |
| public       | part_images                 | filename                 | character varying           | YES         | null                                                 |
| public       | part_images                 | file_size                | integer                     | YES         | null                                                 |
| public       | part_images                 | image_width              | integer                     | YES         | null                                                 |
| public       | part_images                 | image_height             | integer                     | YES         | null                                                 |
| public       | part_images                 | image_format             | character varying           | YES         | null                                                 |
| public       | part_images                 | download_status          | character varying           | YES         | 'pending'::character varying                         |
| public       | part_images                 | upload_status            | character varying           | YES         | 'pending'::character varying                         |
| public       | part_images                 | error_message            | text                        | YES         | null                                                 |
| public       | part_images                 | created_at               | timestamp with time zone    | YES         | now()                                                |
| public       | part_images                 | updated_at               | timestamp with time zone    | YES         | now()                                                |
| public       | parts_master_features       | id                       | integer                     | NO          | nextval('parts_master_features_id_seq'::regclass)    |
| public       | parts_master_features       | part_id                  | character varying           | NO          | null                                                 |
| public       | parts_master_features       | part_name                | character varying           | YES         | null                                                 |
| public       | parts_master_features       | part_category            | integer                     | YES         | null                                                 |
| public       | parts_master_features       | color_id                 | integer                     | YES         | null                                                 |
| public       | parts_master_features       | feature_json             | jsonb                       | YES         | null                                                 |
| public       | parts_master_features       | feature_text             | text                        | YES         | null                                                 |
| public       | parts_master_features       | clip_text_emb            | USER-DEFINED                | YES         | null                                                 |
| public       | parts_master_features       | recognition_hints        | jsonb                       | YES         | null                                                 |
| public       | parts_master_features       | similar_parts            | ARRAY                       | YES         | null                                                 |
| public       | parts_master_features       | distinguishing_features  | ARRAY                       | YES         | null                                                 |
| public       | parts_master_features       | confidence               | double precision            | YES         | 0.0                                                  |
| public       | parts_master_features       | usage_frequency          | integer                     | YES         | 0                                                    |
| public       | parts_master_features       | detection_accuracy       | double precision            | YES         | 0.0                                                  |
| public       | parts_master_features       | created_at               | timestamp without time zone | YES         | now()                                                |
| public       | parts_master_features       | updated_at               | timestamp without time zone | YES         | now()                                                |
| public       | parts_master_features       | version                  | integer                     | YES         | 1                                                    |
| public       | parts_master_features       | tier                     | character varying           | YES         | 'GEOMETRY'::character varying                        |
| public       | parts_master_features       | orientation_sensitive    | boolean                     | YES         | true                                                 |
| public       | parts_master_features       | flip_tolerance           | numeric                     | YES         | 0.4                                                  |
| public       | parts_master_features       | semantic_complexity      | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | complexity_level         | character varying           | YES         | 'low'::character varying                             |
| public       | parts_master_features       | has_stud                 | boolean                     | YES         | false                                                |
| public       | parts_master_features       | groove                   | boolean                     | YES         | false                                                |
| public       | parts_master_features       | center_stud              | boolean                     | YES         | false                                                |
| public       | parts_master_features       | key_features             | ARRAY                       | YES         | '{}'::text[]                                         |
| public       | parts_master_features       | flip_score               | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | is_flipped               | boolean                     | YES         | false                                                |
| public       | parts_master_features       | orientation_locked       | boolean                     | YES         | false                                                |
| public       | parts_master_features       | normal_similarity        | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | flipped_similarity       | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | semantic_score           | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | method                   | character varying           | YES         | 'geometric'::character varying                       |
| public       | parts_master_features       | rotation_invariance      | boolean                     | YES         | false                                                |
| public       | parts_master_features       | angle_step               | integer                     | YES         | 0                                                    |
| public       | parts_master_features       | polar_transform          | boolean                     | YES         | false                                                |
| public       | parts_master_features       | radial_profile           | boolean                     | YES         | false                                                |
| public       | parts_master_features       | teeth_count              | integer                     | YES         | 0                                                    |
| public       | parts_master_features       | pitch_periodicity        | boolean                     | YES         | false                                                |
| public       | parts_master_features       | circular_array           | boolean                     | YES         | false                                                |
| public       | parts_master_features       | round_shape_score        | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | center_stud_score        | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | groove_score             | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | stud_count_score         | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | tube_pattern_score       | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | hole_count_score         | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | symmetry_score           | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | edge_quality_score       | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | texture_score            | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | color_score              | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | pattern_score            | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | voting_total_score       | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | core_matches             | integer                     | YES         | 0                                                    |
| public       | parts_master_features       | core_bonus               | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | confusion_penalty        | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | applied_penalties        | jsonb                       | YES         | '[]'::jsonb                                          |
| public       | parts_master_features       | confusion_groups         | ARRAY                       | YES         | '{}'::text[]                                         |
| public       | parts_master_features       | aliases                  | ARRAY                       | YES         | '{}'::text[]                                         |
| public       | parts_master_features       | expected_stud_count      | integer                     | YES         | 0                                                    |
| public       | parts_master_features       | expected_hole_count      | integer                     | YES         | 0                                                    |
| public       | parts_master_features       | underside_tube_pattern   | character varying           | YES         | ''::character varying                                |
| public       | parts_master_features       | primary_signal           | character varying           | YES         | ''::character varying                                |
| public       | parts_master_features       | precision_score          | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | recall_score             | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | top2_margin              | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | review_ratio             | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | last_updated             | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                    |
| public       | parts_master_features       | image_quality_mu         | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | image_quality_sigma      | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | image_quality_lv         | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | image_quality_snr        | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | image_quality_resolution | integer                     | YES         | 0                                                    |
| public       | parts_master_features       | image_quality_q          | numeric                     | YES         | 1.0                                                  |
| public       | parts_master_features       | tier_weights_geo         | numeric                     | YES         | 0.6                                                  |
| public       | parts_master_features       | tier_weights_struct      | numeric                     | YES         | 0.2                                                  |
| public       | parts_master_features       | tier_weights_sem         | numeric                     | YES         | 0.2                                                  |
| public       | parts_master_features       | score_geo                | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | score_struct             | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | score_sem                | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | score_final              | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | meta_em                  | numeric                     | YES         | 1.0                                                  |
| public       | parts_master_features       | meta_penalty             | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | meta_m                   | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features       | decision_status          | character varying           | YES         | 'pending'::character varying                         |
| public       | parts_master_features       | decision_threshold       | numeric                     | YES         | 0.0                                                  |
| public       | parts_master_features_stats | total_parts              | bigint                      | YES         | null                                                 |
| public       | parts_master_features_stats | avg_confidence           | double precision            | YES         | null                                                 |
| public       | parts_master_features_stats | avg_usage_frequency      | numeric                     | YES         | null                                                 |
| public       | parts_master_features_stats | avg_detection_accuracy   | double precision            | YES         | null                                                 |
| public       | parts_master_features_stats | embedded_parts           | bigint                      | YES         | null                                                 |
| public       | parts_master_features_stats | analyzed_parts           | bigint                      | YES         | null                                                 |
| public       | parts_master_features_stats | high_confidence_parts    | bigint                      | YES         | null                                                 |
| public       | parts_master_features_stats | low_confidence_parts     | bigint                      | YES         | null                                                 |
| public       | set_parts                   | id                       | uuid                        | NO          | gen_random_uuid()                                    |
| public       | set_parts                   | set_id                   | uuid                        | YES         | null                                                 |
| public       | set_parts                   | part_id                  | character varying           | YES         | null                                                 |
| public       | set_parts                   | color_id                 | integer                     | YES         | null                                                 |
| public       | set_parts                   | inv_part_id              | bigint                      | YES         | null                                                 |
| public       | set_parts                   | quantity                 | integer                     | NO          | 1                                                    |
| public       | set_parts                   | num_sets                 | integer                     | YES         | 1                                                    |
| public       | set_parts                   | is_spare                 | boolean                     | YES         | false                                                |
| public       | set_parts                   | element_id               | character varying           | YES         | null                                                 |
| public       | set_parts                   | created_at               | timestamp with time zone    | YES         | now()                                                |
| public       | synthetic_dataset           | id                       | integer                     | NO          | nextval('synthetic_dataset_id_seq'::regclass)        |
| public       | synthetic_dataset           | part_id                  | character varying           | NO          | null                                                 |
| public       | synthetic_dataset           | image_url                | text                        | YES         | null                                                 |
| public       | synthetic_dataset           | annotation_url           | text                        | YES         | null                                                 |
| public       | synthetic_dataset           | image_path               | text                        | YES         | null                                                 |
| public       | synthetic_dataset           | annotation_path          | text                        | YES         | null                                                 |
| public       | synthetic_dataset           | metadata                 | jsonb                       | YES         | null                                                 |
| public       | synthetic_dataset           | created_at               | timestamp with time zone    | YES         | now()                                                |
| public       | synthetic_dataset           | updated_at               | timestamp with time zone    | YES         | now()                                                |
| public       | synthetic_part_stats        | part_id                  | character varying           | NO          | null                                                 |
| public       | synthetic_part_stats        | total_images             | integer                     | YES         | 0                                                    |
| public       | synthetic_part_stats        | total_annotations        | integer                     | YES         | 0                                                    |
| public       | synthetic_part_stats        | color_distribution       | jsonb                       | YES         | null                                                 |
| public       | synthetic_part_stats        | angle_distribution       | jsonb                       | YES         | null                                                 |
| public       | synthetic_part_stats        | background_distribution  | jsonb                       | YES         | null                                                 |
| public       | synthetic_part_stats        | last_updated             | timestamp with time zone    | YES         | now()                                                |
| public       | synthetic_render_configs    | id                       | integer                     | NO          | nextval('synthetic_render_configs_id_seq'::regclass) |
| public       | synthetic_render_configs    | config_name              | character varying           | NO          | null                                                 |
| public       | synthetic_render_configs    | render_settings          | jsonb                       | NO          | null                                                 |
| public       | synthetic_render_configs    | material_settings        | jsonb                       | YES         | null                                                 |
| public       | synthetic_render_configs    | lighting_settings        | jsonb                       | YES         | null                                                 |
| public       | synthetic_render_configs    | background_settings      | jsonb                       | YES         | null                                                 |
| public       | synthetic_render_configs    | is_active                | boolean                     | YES         | true                                                 |
| public       | synthetic_render_configs    | created_at               | timestamp with time zone    | YES         | now()                                                |
